"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"TP_PRESTACAO_CONTAS";"DT_PRESTACAO_CONTAS";"SQ_PRESTADOR_CONTAS";"SG_UF";"DS_TIPO_DOCUMENTO";"NR_DOCUMENTO";"CD_FONTE_DESPESA";"DS_FONTE_DESPESA";"CD_ORIGEM_DESPESA";"DS_ORIGEM_DESPESA";"CD_NATUREZA_DESPESA";"DS_NATUREZA_DESPESA";"CD_ESPECIE_RECURSO";"DS_ESPECIE_RECURSO";"SQ_DESPESA";"SQ_PARCELAMENTO_DESPESA";"DT_PAGTO_DESPESA";"DS_DESPESA";"VR_PAGTO_DESPESA"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"22/11/2022";3262643442;"SP";"#NULO";"553304000031608";2;"Fundo Especial de Financiamento de Campanha";20240000;"Doações financeiras a outros candidatos/partidos";1;"Financeiro";1;"Transferência eletrônica";50947411;37125814;"26/08/2022";"#NULO";"96090,52"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70832781;53233010;"09/09/2022";"TARIFA BANCÁRIA";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70833534;53233147;"15/09/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92203";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55916013;40920540;"22/09/2022";"NF 22363 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"1305,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92203";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55916013;40920541;"22/09/2022";"NF 22363 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"1275,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92203";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55916013;40920542;"22/09/2022";"NF 22363 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"315,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92204";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55916013;40920543;"22/09/2022";"NF 22363 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"1305,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850004";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915900;40920601;"12/09/2022";"NF 22264 - IMPRESSOS / SANTINHOS - 10X7 CM· 4X4 C";"3105,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850004";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915900;40920600;"12/09/2022";"NF 22264 - IMPRESSOS / SANTINHOS - 10X7 CM· 4X4 C";"1905,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850004";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915900;40920603;"12/09/2022";"NF 22264 - IMPRESSOS / SANTINHOS - 10X7 CM· 4X4 C";"2985,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850005";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915900;40920602;"12/09/2022";"NF 22264 - IMPRESSOS / SANTINHOS - 10X7 CM· 4X4 C";"7905,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92204";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55915897;40920544;"22/09/2022";"NF 22360 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"60,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92204";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55915897;40920546;"22/09/2022";"NF 22360 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"2430,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92205";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55915897;40920547;"22/09/2022";"NF 22360 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"9540,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"92204";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";1;"Transferência eletrônica";55915897;40920545;"22/09/2022";"NF 22360 - IMPRESSOS / SANTINHOS 10X7CM· 4X4 CORES";"270,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850003";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915372;40920596;"12/09/2022";"NF 22265 - IMPRESSOS / SANTINHOS - 10X7 CM - 4X4 C";"540,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850003";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915372;40920599;"12/09/2022";"NF 22265 - IMPRESSOS / SANTINHOS - 10X7 CM - 4X4 C";"2550,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850004";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915372;40920598;"12/09/2022";"NF 22265 - IMPRESSOS / SANTINHOS - 10X7 CM - 4X4 C";"7410,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"Nota Fiscal";"850003";2;"Fundo Especial de Financiamento de Campanha";20140000;"Publicidade por materiais impressos";1;"Financeiro";0;"Cheque";55915372;40920597;"12/09/2022";"NF 22265 - IMPRESSOS / SANTINHOS - 10X7 CM - 4X4 C";"600,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/11/2022";3262637487;"SP";"#NULO";"#NULO";0;"Fundo Partidário";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";50591203;36712055;"31/08/2022";"TAR DOC TED ELETRONICO";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/11/2022";3262637487;"SP";"#NULO";"#NULO";0;"Fundo Partidário";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";50591774;36712049;"31/08/2022";"TAR DOC TED ELETRONICO";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/10/2022";3262640038;"SP";"#NULO";"#NULO";1;"Outros Recursos";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";47893969;33399772;"19/10/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"11/11/2022";3262631362;"SP";"#NULO";"551541000030773";2;"Fundo Especial de Financiamento de Campanha";20240000;"Doações financeiras a outros candidatos/partidos";1;"Financeiro";1;"Transferência eletrônica";50435774;36531601;"13/09/2022";"#NULO";"5000,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"08/03/2023";3491101441;"SP";"#NULO";"[card-number]";1;"Outros Recursos";20240000;"Doações financeiras a outros candidatos/partidos";1;"Financeiro";1;"Transferência eletrônica";51611512;37947937;"22/08/2022";"#NULO";"300132,20"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"08/03/2023";3491101441;"SP";"#NULO";"[card-number]";1;"Outros Recursos";20240000;"Doações financeiras a outros candidatos/partidos";1;"Financeiro";1;"Transferência eletrônica";51611486;37949229;"27/09/2022";"#NULO";"120000,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70833888;53232857;"06/09/2022";"TARIFA BANCÁRIA";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"30/11/2022";3262635528;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";51134273;37363911;"05/09/2022";"TAR DOC/TED ELETRONICO | TAR DOC/TED ELETRONICO";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"30/11/2022";3262635528;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";51134273;37363912;"05/09/2022";"TAR DOC/TED ELETRONICO | TAR DOC/TED ELETRONICO";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"25/11/2022";3263131543;"SP";"#NULO";"#NULO";1;"Outros Recursos";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";51035951;37243559;"04/10/2022";"TAXA DEVOL DOCUMENTO";"0,35"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831157;53233021;"13/09/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"04/11/2022";3262933986;"SP";"#NULO";"#NULO";1;"Outros Recursos";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";50239485;36295479;"27/09/2022";"TARIFA PROCESSAMENTO CHEQUE";"2,65"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"01/11/2022";3380731422;"SP";"#NULO";"#NULO";0;"Fundo Partidário";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";49715380;35652293;"14/09/2022";"TARIFA TRANSF RECURSO";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"01/11/2022";3380731422;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";49715046;35652235;"01/09/2022";"TARIFA DOC/TED ELETRONICO";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831546;53233013;"12/09/2022";"TARIFA BANCÁRIA";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831152;53232978;"13/09/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"23/11/2024";3262633189;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70703332;53105067;"30/08/2022";"TAR DOC/TED ELETRÔNICO | TARIFA TRANSF RECURSO-E/I";"43,40"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831561;53233112;"14/09/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70832748;53232752;"29/08/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"11/11/2022";3262643587;"SP";"#NULO";"#NULO";1;"Outros Recursos";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";50444035;36539896;"26/09/2022";"TARIFA BANCARIA";"10,45"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"06/11/2024";3262637777;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";68770240;51242354;"15/09/2022";"TARIFA";"33,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831940;53232754;"29/08/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"01/11/2022";3380731422;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";49715097;35652702;"30/09/2022";"TARIFA TRANSF RECURSO";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831914;53232561;"25/08/2022";"TARIFA BANCÁRIA";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70832389;53233278;"03/10/2022";"TARIFA BANCÁRIA";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"20/11/2022";3262632734;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";50883209;37045832;"30/08/2022";"TAR DOC/TED ELETRONICO";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"16/09/2024";3262639005;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";55915896;40920530;"21/09/2022";"TARIFA BANCARIA";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"18/11/2022";3262702173;"SP";"#NULO";"#NULO";1;"Outros Recursos";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";50746269;36885107;"26/10/2022";"TARIFA BANCARIA  | TARIFA BANCARIA";"22,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"06/03/2023";3262934731;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";51603189;37942809;"04/10/2022";"TARIFA BANCARIA";"403,10"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"01/11/2022";3380731422;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";49714116;35652246;"01/09/2022";"TARIFA DOC/TED ELETRONICO";"11,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831969;53232982;"13/09/2022";"TARIFA BANCÁRIA";"1,30"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"05/12/2024";3262642151;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";71093208;53488270;"16/09/2022";"TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277";"20,15"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"05/12/2024";3262642151;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";71093208;53488271;"16/09/2022";"TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277";"20,15"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"05/12/2024";3262642151;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";71093208;53488272;"16/09/2022";"TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277";"20,15"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"05/12/2024";3262642151;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";71093208;53488273;"16/09/2022";"TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277 | TAR TED AG. 519277";"20,15"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"27/11/2024";3262632166;"SP";"#NULO";"#NULO";2;"Fundo Especial de Financiamento de Campanha";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";70831963;53232928;"31/08/2022";"TARIFA BANCÁRIA";"10,00"
"07/06/2026";"15:00:27";2022;2;"Ordinária";"Final";"01/11/2022";3380731422;"SP";"#NULO";"#NULO";0;"Fundo Partidário";20210000;"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";1;"Financeiro";8;"Débito em conta";49715411;35652543;"27/09/2022";"TARIFA DOC TED ELETRONICO";"11,00"
